size,sequential_median_s,sequential_ci_half,P2_median_s,P2_ci_half,P2_speedup,P2_efficiency,P3_median_s,P3_ci_half,P3_speedup,P3_efficiency,P4_median_s,P4_ci_half,P4_speedup,P4_efficiency,P5_median_s,P5_ci_half,P5_speedup,P5_efficiency,P6_median_s,P6_ci_half,P6_speedup,P6_efficiency,P7_median_s,P7_ci_half,P7_speedup,P7_efficiency,P8_median_s,P8_ci_half,P8_speedup,P8_efficiency,P9_median_s,P9_ci_half,P9_speedup,P9_efficiency,P10_median_s,P10_ci_half,P10_speedup,P10_efficiency,P11_median_s,P11_ci_half,P11_speedup,P11_efficiency,P12_median_s,P12_ci_half,P12_speedup,P12_efficiency
16,1.372897531837225e-05,1.011272731298411e-07,0.04287235450465232,0.00044333514741788085,0.0003202290958123711,0.00016011454790618556,0.04812793747987598,0.00035393274856180824,0.0002852599973583499,9.508666578611663e-05,0.051762728951871395,0.0007443044701831753,0.00026522897065835437,6.630724266458859e-05,0.06038179202005267,0.0007370731044703887,0.0002273694578957326,4.547389157914652e-05,0.06531747954431921,0.0006999552058341432,0.0002101883816422657,3.503139694037762e-05,0.07557729119434953,0.001203308622291465,0.00018165476826984618,2.5950681181406597e-05,0.077942916424945,0.0009267578309681405,0.00017614141153664097,2.201767644208012e-05,0.09027024998795241,0.0032865749219282876,0.00015208748530334785,1.6898609478149762e-05,0.0947842289460823,0.0018403554867554035,0.00014484451127604712,1.4484451127604711e-05,0.09981445805169642,0.0012894642583660349,0.0001375449567763186,1.2504086979665326e-05,0.10890962509438396,0.002268852027937321,0.0001260584205158576,1.0504868376321466e-05
32,3.752100747078657e-05,1.8436544773374044e-07,0.04432952043134719,0.0005930698209186002,0.0008464113102440412,0.0004232056551220206,0.0479241875000298,0.0003333399912392668,0.0007829242273698065,0.0002609747424566022,0.05352202104404569,0.0009014730050075175,0.0007010386891016099,0.00017525967227540249,0.060950875049456954,0.0006712391096521117,0.0006155942378241684,0.00012311884756483366,0.0669394158758223,0.0004366664014257741,0.0005605218835549878,9.342031392583129e-05,0.07743791700340807,0.00175698297789535,0.00048453017491592983,6.92185964165614e-05,0.077808708534576,0.0026505423630190294,0.0004822211829169905,6.027764786462381e-05,0.08891797962132841,0.0026767652663381917,0.0004219732345536397,4.688591495040441e-05,0.09646631253417581,0.0030434418867896127,0.00038895451152954285,3.889545115295428e-05,0.10053435410372913,0.00259952094014666,0.000373215780867038,3.392870735154891e-05,0.10968210408464074,0.002563067421037559,0.00034208869153195615,2.8507390960996345e-05
64,9.075016714632511e-05,3.830335313542795e-07,0.04452850006055087,0.0004996958573773389,0.002038024344474235,0.0010190121722371175,0.048670042073354125,0.0006070183112783901,0.0018646001375866698,0.0006215333791955566,0.053604645538143814,0.0006768986867054435,0.0016929534042296654,0.00042323835105741636,0.06219206238165498,0.0007237204648390122,0.0014591921166630104,0.0002918384233326021,0.06775475014001131,0.0011601637503297817,0.001339391953461493,0.00022323199224358217,0.07683900010306388,0.0015606125740081497,0.0011810430513749819,0.00016872043591071169,0.08151974994689226,0.0018668006484311628,0.0011132292138462912,0.0001391536517307864,0.08850114606320858,0.0027190621793288738,0.0010254123385194385,0.0001139347042799376,0.09540270897559822,0.001972938941639697,0.0009512326025200908,9.512326025200907e-05,0.101475729374215,0.002404811424061887,0.0008943041622461571,8.130037838601428e-05,0.1068418335635215,0.003460281609945108,0.0008493879608718125,7.078233007265104e-05
128,0.00023095810320228338,6.813439948576345e-07,0.045723749906755984,0.0003709763413891607,0.005051162769310787,0.0025255813846553933,0.0490387084428221,0.00031589691135717893,0.004709710156244729,0.0015699033854149095,0.0532883545383811,0.0012306189314852517,0.004334119625253865,0.0010835299063134663,0.06138154189102352,0.00047662973042574436,0.0037626637599349534,0.0007525327519869907,0.06706145801581442,0.0008725828999222469,0.0034439767645346882,0.000573996127422448,0.07486839557532221,0.0028504099235958594,0.003084854449297305,0.00044069349275675785,0.0777432918548584,0.0014746507572489164,0.002970778541683917,0.00037134731771048965,0.09213477047160268,0.0024138419803705615,0.002506742047764347,0.0002785268941960385,0.09479456255212426,0.002425544306578983,0.002436406656502977,0.00024364066565029768,0.09966704156249762,0.0017485777549616258,0.0023172966667968954,0.0002106633333451723,0.10764131252653897,0.002478349953760249,0.0021456269696204294,0.0001788022474683691
256,0.0005765415262430906,1.325185628311545e-06,0.046783687081187963,0.0002195916347626658,0.012323558962818941,0.0061617794814094705,0.04966958286240697,0.000379392720470962,0.011607537108580252,0.003869179036193417,0.052961395937018096,0.00034730345836622137,0.010886071185297233,0.0027215177963243083,0.06060325005091727,0.0003632468791554116,0.00951337635784707,0.001902675271569414,0.06676308298483491,0.0006753689877705414,0.008635633653617386,0.0014392722756028976,0.07686283357907087,0.0020105418793952457,0.0075009142832340005,0.001071559183319143,0.07785545790102333,0.0017655242674471422,0.007405280782961173,0.0009256600978701466,0.09165031206794083,0.0031123535028496,0.006290666264351588,0.0006989629182612876,0.09507675003260374,0.0008848217696393485,0.006063959128234641,0.0006063959128234641,0.10270287445746362,0.0020714831817953043,0.005613684420116951,0.0005103349472833592,0.1099997078999877,0.0012238853457750345,0.005241300520245792,0.00043677504335381596
512,0.0016087081748992205,2.5956719891664855e-06,0.04787029209546745,0.00027318510320876224,0.03360556421278949,0.016802782106394746,0.05207939550746232,0.0004909909362282347,0.030889532399981733,0.010296510799993911,0.0535415830090642,0.0004279401477672293,0.030045958383914013,0.007511489595978503,0.060699771041981876,0.00027284062954411486,0.026502705813940996,0.005300541162788199,0.06645977054722607,0.0003849188504835681,0.024205743740208646,0.004034290623368107,0.07530668750405312,0.0018399939929826497,0.021362089187798063,0.0030517270268282945,0.07906574988737702,0.0015367455334989219,0.020346460726556055,0.002543307590819507,0.09195614547934383,0.001600339953074913,0.017494297597114763,0.0019438108441238626,0.09485835407394916,0.0010791454273769445,0.016959056380475592,0.0016959056380475592,0.10340408340562135,0.0011090940156965171,0.015557491753867878,0.001414317432169807,0.11302445840556175,0.001549364688300558,0.014233274793733128,0.0011861062328110941
1024,0.00410474999807775,2.033950141027435e-05,0.04973095853347331,0.0004029241944390103,0.08253912892740428,0.04126956446370214,0.05411906249355525,0.00043164116332707086,0.07584665751677726,0.025282219172259087,0.05623291712254286,0.0004369933352040618,0.07299550171179404,0.01824887542794851,0.06129268801305443,0.00034513127210650366,0.06696965219086981,0.013393930438173962,0.06759739643894136,0.00045992975663151816,0.06072349253547722,0.010120582089246204,0.07503779151011258,0.001308565310603945,0.05470243613878971,0.007814633734112815,0.08241529192309827,0.0014487454658974382,0.04980568414303372,0.006225710517879215,0.09379356249701232,0.0010200475849069933,0.04376366446480271,0.004862629384978079,0.09850850002840161,0.0005439070779261899,0.041668992999530835,0.004166899299953083,0.10749600001145154,0.0013334472091711836,0.038185141750767204,0.0034713765227970188,0.11574570811353624,0.002170020340780066,0.03546351795654795,0.002955293163045663
2048,0.01000260456930846,8.102246559922795e-05,0.053984478930942714,0.0003972603419730148,0.18528667438105412,0.09264333719052706,0.05845420865807682,0.00040665791966487696,0.17111863797212426,0.05703954599070809,0.061278667068108916,0.0002554135102526128,0.16323143188135839,0.040807857970339596,0.06486454210244119,0.0006807016455528879,0.15420758776823323,0.030841517553646648,0.06815329100936651,0.00044675186753207,0.14676627380963558,0.024461045634939265,0.07730100001208484,0.0012881820434616227,0.12939812638574796,0.018485446626535423,0.08528027054853737,0.0005822599221630282,0.11729095727499439,0.014661369659374299,0.09867235354613513,0.0008050211811896795,0.10137190621111164,0.01126354513456796,0.1047722710063681,0.0009941319498666956,0.09546996045070454,0.009546996045070453,0.1111706665251404,0.0009548266679874522,0.0899752145233963,0.008179564956672391,0.12114266608841717,0.0004931902851155885,0.08256880001310157,0.006880733334425131
4096,0.02366372907999903,4.956818009410305e-05,0.06278147909324616,0.000506255981475069,0.3769221340716183,0.18846106703580914,0.06499160453677177,0.00041198593543899777,0.3641043985398186,0.12136813284660619,0.06692997948266566,0.0006423060284970432,0.3535594850455281,0.08838987126138202,0.07132452051155269,0.0003153207008668117,0.33177550876302253,0.0663551017526045,0.07413416705094278,0.0007711651645360319,0.3192013887973952,0.05320023146623253,0.08382799953687936,0.0007918072035167283,0.2822890825348682,0.040327011790695456,0.09163254161830992,0.0008359615507241432,0.258245909827198,0.03228073872839975,0.1060380624840036,0.000979395834839012,0.2231625939371424,0.0247958437707936,0.11102608346845955,0.0010240825754665966,0.21313666429313843,0.021313666429313843,0.11861870810389519,0.0009215024151568643,0.19949407187332166,0.018135824715756515,0.12850045808590949,0.001074992871955651,0.18415287721525903,0.015346073101271585
8192,0.05534370802342892,0.00025368969571680977,0.08129300002474338,0.000516419732976923,0.6807930326914223,0.34039651634571116,0.07936702051665634,0.0006843245119955896,0.6973136658420259,0.23243788861400863,0.0792602919973433,0.0003349199411905766,0.6982526386009777,0.17456315965024444,0.08249937486834824,0.0005400510489707544,0.6708379077022815,0.1341675815404563,0.08492558309808373,0.00031804003049876065,0.6516729824452355,0.10861216374087258,0.09449764608871192,0.000796351489243794,0.5856622922805261,0.08366604175436088,0.10235116700641811,0.000613850370797311,0.540723761556705,0.06759047019458812,0.11583866702858359,0.0015333244987059652,0.4777654080720099,0.05308504534133443,0.1212296870071441,0.0009967175625019715,0.45651943339726264,0.04565194333972626,0.12961914646439254,0.0012721957688032002,0.42697170543884344,0.0388156095853494,0.13808343757409602,0.0016702453806402646,0.4007990313373485,0.033399919278112374
