task,parallelism,leaf_rows,n,t_seq_ms,t_par_ms,speedup,efficiency,runs,warmup,jvm,os,timestamp
task2,1,16,256,13.903354,13.535162,1.027203,1.027203,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:31:43.444141Z
task2,2,16,256,13.412758,6.822777,1.965880,0.982940,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:31:43.444141Z
task2,3,16,256,13.522260,4.966392,2.722753,0.907584,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:31:43.444141Z
task2,4,16,256,13.461342,3.665369,3.672575,0.918144,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:31:43.444141Z
task2,6,16,256,15.946988,6.459681,2.468696,0.411449,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:31:43.444141Z
task2,8,16,256,16.977223,6.053594,2.804487,0.350561,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:31:43.444141Z
task2,10,16,256,15.485644,5.908831,2.620763,0.262076,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:31:43.444141Z
task2,12,16,256,15.754879,6.904483,2.281833,0.190153,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:31:43.444141Z
task2,16,16,256,15.412571,5.836146,2.640882,0.165055,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:31:43.444141Z
task2,1,24,384,50.465129,50.383588,1.001618,1.001618,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:31:43.444141Z
task2,2,24,384,48.439829,24.509700,1.976353,0.988177,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:31:43.444141Z
task2,3,24,384,48.464848,17.596087,2.754297,0.918099,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:31:43.444141Z
task2,4,24,384,48.460456,13.005258,3.726220,0.931555,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:31:43.444141Z
task2,6,24,384,48.781687,10.986908,4.439983,0.739997,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:31:43.444141Z
task2,8,24,384,48.404760,9.929144,4.875019,0.609377,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:31:43.444141Z
task2,10,24,384,48.428973,9.994269,4.845674,0.484567,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:31:43.444141Z
task2,12,24,384,48.394552,10.260417,4.716626,0.393052,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:31:43.444141Z
task2,16,24,384,48.463473,10.047588,4.823394,0.301462,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:31:43.444141Z
