task,parallelism,line_threshold,repeat_factor,num_files,num_lines_raw,num_lines_bench,word_count,t_seq_ms,t_par_ms,speedup,efficiency,runs,warmup,jvm,os,timestamp
task1,1,80,1,14,59534,59534,560093,46.232219,45.532081,1.015377,1.015377,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:06:11.224279Z
task1,2,80,1,14,59534,59534,560093,45.263102,23.486123,1.927228,0.963614,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:06:11.224279Z
task1,3,80,1,14,59534,59534,560093,51.681358,15.985213,3.233073,1.077691,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:06:11.224279Z
task1,4,80,1,14,59534,59534,560093,46.095548,12.016769,3.835935,0.958984,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:06:11.224279Z
task1,5,80,1,14,59534,59534,560093,46.933352,10.081448,4.655418,0.931084,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:06:11.224279Z
task1,6,80,1,14,59534,59534,560093,45.721677,10.370227,4.408937,0.734823,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:06:11.224279Z
task1,8,80,1,14,59534,59534,560093,48.709004,8.685665,5.607977,0.700997,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:06:11.224279Z
task1,10,80,1,14,59534,59534,560093,45.638315,7.980588,5.718666,0.571867,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:06:11.224279Z
task1,12,80,1,14,59534,59534,560093,45.984144,8.673963,5.301400,0.441783,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:06:11.224279Z
task1,16,80,1,14,59534,59534,560093,45.399744,7.893890,5.751251,0.359453,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:06:11.224279Z
task1,1,120,1,14,59534,59534,560093,46.031631,45.519806,1.011244,1.011244,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:06:11.224279Z
task1,2,120,1,14,59534,59534,560093,45.197108,23.015498,1.963768,0.981884,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:06:11.224279Z
task1,3,120,1,14,59534,59534,560093,45.322698,19.014587,2.383575,0.794525,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:06:11.224279Z
task1,4,120,1,14,59534,59534,560093,46.015250,11.494886,4.003106,1.000777,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:06:11.224279Z
task1,5,120,1,14,59534,59534,560093,47.736042,10.894098,4.381826,0.876365,20,2,21.0.3+9-LTS,Mac OS X aarch64,2026-04-04T00:06:11.224279Z
